2024-10-28 21:12:36-debug: start **** info
2024-10-28 21:12:37-log: Cannot access game frame or container.
2024-10-28 21:12:37-debug: asset-db:require-engine-code (1201ms)
2024-10-28 21:12:38-log: meshopt wasm decoder initialized
2024-10-28 21:12:38-log: [box2d]:box2d wasm lib loaded.
2024-10-28 21:12:38-log: [bullet]:bullet wasm lib loaded.
2024-10-28 21:12:38-log: Cocos Creator v3.8.4
2024-10-28 21:12:38-log: Using legacy pipeline
2024-10-28 21:12:38-log: Forward render pipeline initialized.
2024-10-28 21:12:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.16MB, end 85.20MB, increase: 3.04MB
2024-10-28 21:12:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.47MB, end 81.31MB, increase: 52.84MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.03MB, end 189.99MB, increase: 107.96MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.23MB, end 189.53MB, increase: 104.31MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.33MB, end 190.02MB, increase: 108.69MB
2024-10-28 21:12:39-debug: asset-db:worker-init: initPlugin (1428ms)
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db:worker-init start:28.46MB, end 190.12MB, increase: 161.66MB
2024-10-28 21:12:39-debug: Run asset db hook programming:beforePreStart ...
2024-10-28 21:12:39-debug: Run asset db hook engine-extends:beforePreStart ...
2024-10-28 21:12:39-debug: Run asset db hook programming:beforePreStart success!
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: Run asset db hook engine-extends:beforePreStart success!
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
